source,table,page,group1,group2,vector,period,value
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of Cost Price (1),no_details,CDT2S1,1918,2473.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of Cost Price (1),no_details,CDT2S1,1919,1898.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of Cost Price (1),no_details,CDT2S1,1920,2096.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of Cost Price (1),no_details,CDT2S1,1921,780.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of Cost Price (1),no_details,CDT2S1,1922,1177.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1899,88.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1900,89.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1901,88.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1902,89.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1903,91.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1904,87.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1905,92.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1906,100.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1907,106.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1908,94.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1909,96.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1910,100.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1911,99.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1912,103.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1913,110.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1914,101.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1915,105.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1916,135.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1917,173.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1918,183.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1919,196.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1920,237.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1921,184.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Cost Index (1880=100) (2),no_details,CDT2S2,1922,181.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1899,387.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1900,297.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1901,315.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1902,383.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1903,362.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1904,326.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1905,494.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1906,611.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1907,595.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1908,397.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1909,591.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1910,420.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1911,384.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1912,443.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1913,453.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1914,353.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1915,967.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1916,1402.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1917,1673.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1918,1350.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1919,969.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1920,884.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1921,424.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Annual Increase in Terms of 1880 dollars (3),no_details,CDT2S3,1922,650.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,[Implicit] Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1898,4062.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1899,4449.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1900,4746.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1901,5061.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1902,5444.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1903,5806.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1904,6132.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1905,6626.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1906,7237.0
"C.W. Cobb, P.H. Douglas. A Theory of Production","Table II. Estimated Annual Additions to Fixed Capital in Manufacturing Together With Cumulative Total Capital as Expressed in Terms of Cost and 1880 Prices (Millions of dollars), 1899-1922",145,Total Fixed Capital in 1880 dollars (4),no_details,CDT2S4,1907,7832.0
